33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;2;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;0;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1129200;1,1292;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1580100;1,5801;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;441700;0,4417;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;424300;0,4243;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;361600;0,3616;0,320247917
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;364300;0,3643;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;353400;0,3534;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;343800;0,3438;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;385200;0,3852;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;358200;0,3582;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;360200;0,3602;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;356100;0,3561;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;353300;0,3533;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;346200;0,3462;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;339600;0,3396;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;395200;0,3952;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;344600;0,3446;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;331400;0,3314;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;334000;0,334;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;358300;0,3583;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;325900;0,3259;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;338000;0,338;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;342000;0,342;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;324200;0,3242;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;322000;0,322;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;321000;0,321;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;318100;0,3181;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;318900;0,3189;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;316400;0,3164;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;321300;0,3213;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;312900;0,3129;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;311800;0,3118;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;313200;0,3132;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;309800;0,3098;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;307500;0,3075;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;307500;0,3075;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;309800;0,3098;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;309100;0,3091;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;307800;0,3078;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;309600;0,3096;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;306600;0,3066;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;306800;0,3068;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;306900;0,3069;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;308800;0,3088;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;308300;0,3083;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;308500;0,3085;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;310300;0,3103;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;310000;0,31;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;309500;0,3095;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;318400;0,3184;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;311100;0,3111;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;320100;0,3201;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;318700;0,3187;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;320800;0,3208;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;314500;0,3145;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;310400;0,3104;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;311500;0,3115;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;314000;0,314;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;309200;0,3092;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;317700;0,3177;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;396500;0,3965;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;305600;0,3056;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;305700;0,3057;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;337500;0,3375;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;394400;0,3944;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;310800;0,3108;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;305400;0,3054;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;305300;0,3053;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;305200;0,3052;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;304500;0,3045;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;310800;0,3108;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;304400;0,3044;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;305200;0,3052;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;307500;0,3075;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;306300;0,3063;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;316700;0,3167;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;311700;0,3117;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;304700;0,3047;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;307200;0,3072;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;306300;0,3063;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;304100;0,3041;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;314100;0,3141;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;303800;0,3038;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;303400;0,3034;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;304700;0,3047;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;303300;0,3033;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;304400;0,3044;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;310500;0,3105;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;305000;0,305;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;306400;0,3064;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;304000;0,304;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;308000;0,308;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;305200;0,3052;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;302800;0,3028;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;305700;0,3057;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;305300;0,3053;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;305900;0,3059;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;308500;0,3085;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;306800;0,3068;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;305900;0,3059;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;14758700;14,7587;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9502100;9,5021;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9535800;9,5358;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9346900;9,3469;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9414400;9,4144;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9374500;9,3745;
