33;1.85;18;558.08;1359.4;76.67;0.22;0.21;1;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10912100;10,9121;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9366700;9,3667;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9426400;9,4264;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9346700;9,3467;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;12708000;12,708;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9419400;9,4194;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9346200;9,3462;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9317500;9,3175;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10492500;10,4925;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10756400;10,7564;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10474500;10,4745;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9441800;9,4418;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9423600;9,4236;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9629400;9,6294;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9386200;9,3862;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9382100;9,3821;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9391500;9,3915;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9357400;9,3574;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9397800;9,3978;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9372500;9,3725;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9455900;9,4559;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9380200;9,3802;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9374200;9,3742;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9361100;9,3611;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9387000;9,387;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10714500;10,7145;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10510000;10,51;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10507600;10,5076;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10493800;10,4938;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10512800;10,5128;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10496500;10,4965;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9366900;9,3669;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9350200;9,3502;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9370900;9,3709;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9473700;9,4737;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9354000;9,354;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9394500;9,3945;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9425500;9,4255;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9375100;9,3751;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9470300;9,4703;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9349900;9,3499;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9352500;9,3525;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9391500;9,3915;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9378900;9,3789;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9594800;9,5948;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9375100;9,3751;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9372200;9,3722;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9374200;9,3742;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9399600;9,3996;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9432800;9,4328;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9365800;9,3658;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9416900;9,4169;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9399400;9,3994;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9445900;9,4459;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9499700;9,4997;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9374000;9,374;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10462900;10,4629;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9369600;9,3696;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9479100;9,4791;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9382700;9,3827;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9363000;9,363;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9383700;9,3837;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9385900;9,3859;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9362200;9,3622;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9515300;9,5153;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9473900;9,4739;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9385600;9,3856;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9483300;9,4833;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9190400;9,1904;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9314400;9,3144;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9328200;9,3282;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9303500;9,3035;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9504800;9,5048;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9317500;9,3175;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9484100;9,4841;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9329100;9,3291;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9452600;9,4526;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9334800;9,3348;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9440500;9,4405;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9333300;9,3333;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9376300;9,3763;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9424900;9,4249;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9436200;9,4362;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9359100;9,3591;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9378500;9,3785;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9345400;9,3454;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9392200;9,3922;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9223100;9,2231;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9189300;9,1893;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9329400;9,3294;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9311900;9,3119;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9399700;9,3997;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9544100;9,5441;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9374400;9,3744;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;15060800;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10805900;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10026800;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9765500;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9715500;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9323800;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10043400;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9640000;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9551300;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9354600;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10257600;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9376600;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9676700;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9464100;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9390600;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9584000;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9454900;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9440600;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9302000;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9454500;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9375000;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9338200;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9353100;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9317100;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9385200;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9242700;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9512600;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9578600;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9359700;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9277000;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9319500;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9508700;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9374700;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9493600;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9499900;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9278400;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9362700;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9256900;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9321800;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9499600;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9426400;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9349400;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9302700;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9272100;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9837800;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9379800;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9511500;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9344200;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9482000;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9330900;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9335400;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9261000;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9372800;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10330000;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9506700;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9522500;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9574300;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9272000;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9509300;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9364100;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9475900;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9310700;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9432800;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9496400;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9426400;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9469500;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10498700;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9621700;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9393400;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9420300;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9514600;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9283700;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10226400;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9481100;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9312200;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9429400;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9338900;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9337000;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9499000;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9337100;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10537000;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9352400;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9281500;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9519800;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9298600;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9363700;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9638100;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9567600;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9444400;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9459300;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9534300;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9428900;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;10612800;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9332500;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9275100;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9439700;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9427400;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9322500;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9319800;;
33;1.85;18;593.77;1359.4;43.54;0.15;0.18;9284500;;
33;1.85;18;558.08;1359.4;76.67;0.22;0.21;541700
