45;1.36;5;169.62;481.17;45.84;0.21;0.19;139
45;1.36;4;169.64;544.61;45.84;0.23;0.18;21
45;1.36;5;203.12;544.61;39.72;0.19;0.15;24
45;1.36;5;155.19;378.31;28.79;0.21;0.2;47
45;1.36;3;144.17;330.92;28.79;0.26;0.23;35
45;1.36;3;152.4;430.52;28.79;0.26;0.22;49
45;1.36;5;161.57;368.01;69.36;0.17;0.16;74
45;1.36;3;167.4;452.19;28.79;0.26;0.22;46
45;1.36;5;172.2;482.64;39.72;0.22;0.19;90
45;1.36;3;175.6;637.39;28.79;0.23;0.2;56
45;1.36;3;215.83;623.17;28.79;0.24;0.21;24
45;1.36;4;218.13;623.17;28.79;0.21;0.18;23
45;1.36;5;187.46;450.76;39.72;0.17;0.15;35
45;1.36;4;215.65;624.36;28.79;0.19;0.16;38
45;1.36;5;150.92;368.01;28.79;0.21;0.2;33
45;1.36;5;174.34;550.56;39.72;0.21;0.18;41
45;1.36;5;166.17;368.01;39.72;0.17;0.16;57
45;1.36;5;157.49;320.54;45.84;0.21;0.19;31
45;1.36;5;176.43;330.92;45.84;0.21;0.18;63
45;1.36;5;152.45;320.54;45.84;0.18;0.18;229
45;1.36;5;205.88;435.53;28.79;0.18;0.18;36
45;1.36;3;160.56;378.31;28.79;0.23;0.21;77
45;1.36;5;193.47;637.39;28.79;0.25;0.2;40
45;1.36;5;214.99;637.39;32.7;0.25;0.2;73
45;1.36;5;173.35;448.69;28.79;0.19;0.17;19
45;1.36;5;169.9;392.19;39.72;0.17;0.16;78
45;1.36;3;191.44;450.76;28.79;0.23;0.2;43
45;1.36;5;163.85;378.31;28.79;0.21;0.19;84
45;1.36;5;179.37;368.01;69.36;0.13;0.14;154
45;1.36;5;163.75;392.19;39.72;0.22;0.19;59
45;1.36;5;161.57;368.01;69.36;0.17;0.16;95
45;1.36;3;140.2;330.92;28.79;0.23;0.21;77
45;1.36;5;158.08;378.31;39.72;0.22;0.19;37
45;1.36;5;159.54;378.31;45.84;0.21;0.19;51
45;1.36;4;173.71;544.61;39.72;0.18;0.16;72
45;1.36;5;164.3;392.19;45.84;0.18;0.18;111
45;1.36;5;147.3;260.44;45.84;0.18;0.18;87
45;1.36;5;193.31;428.34;28.79;0.18;0.16;45
45;1.36;5;205.9;681.07;28.79;0.22;0.19;21
45;1.36;4;150.87;486.89;28.79;0.17;0.18;54
45;1.36;5;220.48;766.69;28.79;0.15;0.15;38
45;1.36;5;165.72;450.76;39.72;0.25;0.2;21
45;1.36;5;214.08;450.76;45.84;0.15;0.15;44
45;1.36;5;181.28;486.89;28.79;0.18;0.18;15
45;1.36;5;179.38;481.17;28.79;0.21;0.19;36
45;1.36;5;177.07;378.31;39.72;0.2;0.18;34
45;1.36;5;165.51;383.29;45.84;0.21;0.17;94
45;1.36;5;170.36;383.29;39.72;0.17;0.16;25
45;1.36;5;151.29;320.54;39.72;0.22;0.19;74
45;1.36;6;162.98;560.7;39.72;0.19;0.18;49
45;1.36;5;166.93;368.01;69.36;0.17;0.16;40
45;1.36;5;185.54;392.19;45.84;0.18;0.17;51
45;1.36;3;194.33;637.39;28.79;0.26;0.22;27
45;1.36;3;165.59;392.19;28.79;0.23;0.21;50
45;1.36;5;192.25;390.47;69.36;0.14;0.14;98
45;1.36;5;163.04;383.29;39.72;0.25;0.2;99
45;1.36;5;149.9;287.38;45.84;0.18;0.18;32
45;1.36;5;155.77;486.89;45.84;0.15;0.16;86
45;1.36;5;167.93;483.27;28.79;0.21;0.19;40
45;1.36;5;211.37;558.58;32.7;0.22;0.17;78
45;1.36;5;177.46;383.29;39.72;0.2;0.17;19
45;1.36;5;187.72;450.76;39.72;0.22;0.18;46
45;1.36;5;209.74;524.23;28.79;0.13;0.13;30
45;1.36;5;167.45;464.7;39.72;0.25;0.2;36
45;1.36;5;183.69;430.52;39.72;0.17;0.15;81
45;1.36;5;168.05;486.89;39.72;0.18;0.17;87
45;1.36;3;159.13;428.34;28.79;0.2;0.18;31
45;1.36;5;174.91;383.29;39.72;0.2;0.17;56
45;1.36;5;165.83;392.19;28.79;0.15;0.16;96
45;1.36;5;174.35;383.29;69.36;0.17;0.16;54
45;1.36;3;185.41;684.59;28.79;0.33;0.24;20
45;1.36;3;164.62;435.53;28.79;0.23;0.21;70
45;1.36;5;147.3;260.44;45.84;0.18;0.18;56
45;1.36;5;188.44;392.19;74.29;0.1;0.13;16
45;1.36;6;171.49;560.7;45.84;0.16;0.16;22
45;1.36;3;181.7;481.17;28.79;0.23;0.2;55
45;1.36;4;182.28;558.58;28.79;0.17;0.17;17
45;1.36;3;155.75;378.31;28.79;0.26;0.23;34
45;1.36;3;218.44;892.77;28.79;0.19;0.18;36
45;1.36;5;198.91;450.76;39.72;0.14;0.14;50
45;1.36;5;180.43;483.27;45.84;0.18;0.17;20
45;1.36;6;164.5;560.7;45.84;0.19;0.18;46
45;1.36;3;153.2;435.53;28.79;0.23;0.22;35
45;1.36;5;210.94;524.23;45.84;0.16;0.15;27
45;1.36;5;186.04;550.56;39.72;0.16;0.15;23
45;1.36;5;153.25;330.92;45.84;0.18;0.18;41
45;1.36;5;154.57;330.92;39.72;0.22;0.19;47
45;1.36;3;152.77;378.31;28.79;0.26;0.23;63
45;1.36;5;161.25;390.47;28.79;0.18;0.18;66
45;1.36;5;164.56;320.54;45.84;0.18;0.17;37
45;1.36;3;159.56;378.31;28.79;0.23;0.21;116
45;1.36;5;149.51;368.01;28.79;0.18;0.18;76
45;1.36;5;153.15;368.01;28.79;0.21;0.19;71
45;1.36;5;184.31;392.19;69.36;0.1;0.13;39
45;1.36;3;169.42;392.19;28.79;0.23;0.21;47
45;1.36;5;171.94;392.19;69.36;0.14;0.15;52
45;1.36;5;147.3;260.44;45.84;0.18;0.18;124
45;1.36;5;164.27;368.01;69.36;0.17;0.16;46
45;1.36;6;176.35;560.7;45.84;0.16;0.16;31
45;1.36;5;164.56;320.54;45.84;0.18;0.17;43
45;1.36;5;166.24;435.53;45.84;0.21;0.2;31
